"- EXTRA_EFFECT_MULTIPLIER is 1.0 if the ailment source is the player, and 0.7 if it is the enemy",,,,
"- SPECIAL_CHILL_MULTIPLIER is 0.7 is the ailment type is chill, and 1.0 if it is shock",,,,
- ailment effect is rounded to two decimals,,,,
"- If the ailment effect is lower than 0.01, it is discarded",,,,
,,,,
"Damaging Ailments (bleed, ignite, poison)",,,,
AILMENT_EFFECT = TOTAL_APPLICABLE_DAMAGE_ATTACKER * AILMENT_MULTIPLIER_ATTACKER,,,,
,,,,
Notes:,,,,
- TOTAL_APPLICABLE_DAMAGE_ATTACKER is the final damage of the attacker BEFORE the damage reduction phase of damage types that can apply the chosen ailment (different from non-damaging ailments),,,,
- AILMENT_MULTIPLIER_ATTACKER is the combination of all multipliers that only apply ailments and not hits,,,,
,- Inherent Ailment Multiplier,,,
,,- Bleed: 0.3,,
,,- Ignite: 0.45,,
,,- Poison: 0.15,,
,- Increased/More Bleeding/Ignite/Poison Damage,,,
,- Increased/More Damage over Time,,,
,- +x% to damage over time multiplier,,,
,- Special Modifiers,,,
,,,,
Enemy base stats:,,,,
life: 40,,,,
armour: 1,,,,
evasion: 50,,,,
speed: 0.95,,,,
accuracy: 12,,,,
critchance: 0.05,,,,
critmultiplier: 0.5,,,,
shock/chill effect: 100%,,,,
base damage: 5-7,,,,
- x2 if elemental at enemy level 100,,,,
- x1.33 if chaos at enemy level 100,,,,
,,,,
enemy scaling per level,,,,
LIFE_ENEMY = LIFE_OF_PREVIOUS_LEVEL * (1+(0.108*(0.990201^(LEVEL_ENEMY-2)))),,,,
DAMAGE_ENEMY = DAMAGE_OF_PREVIOUS_LEVEL * (1+(0.089*(0.98217^(LEVEL_ENEMY-2)))),,,,
ACCURACY_ENEMY = ACCURACY_OF_PREVIOUS_LEVEL * (1+(0.062*(0.9863^(LEVEL_ENEMY-2)))),,,,
EVASION_ENEMY = ACCURACY_OF_PREVIOUS_LEVEL * (1+(0.103*(0.981^(LEVEL_ENEMY-2)))),,,,
ARMOUR_ENEMY = ARMOUR_OF_PREVIOUS_LEVEL * (1+(0.17*(0.9835^(LEVEL_ENEMY-2)))),,,,
"Notes: enemy life scaling also applies to energy shield, life regeneration,and energy shield regeneration if they have any of those",,,,
,,,,
enemy rarity bonus,,,,
"elite: x1.8 life and energyshield, x1.4 life regeneration and energyshield regeneration, x1.4 damage",,,,
"boss: x2.6 life and energyshield, x1.8 life regeneration and energyshield regeneration, x1.8 damage",,,,
,,,,
enemy elemental resistance scaling:,,,,
3% per zone above zone 1 (up to 15%),,,,
,,,,
nexus scaling per tier:,,,,
life (of previous tier) * 1.27479,,,,
regeneration (of previous tier) * 1.27479,,,,
"damage (of previous tier) * 1.2589      NOTE: With each nexus tier, enemies gain 5% increased speed. this 5% increased speed is removed from the damage multiplier so that their dps stays the same",,,,
,,,,
crucible scaling = nexus scaling divided into five steps,,,,
Nexus 1 = Crucible 5,,,,
Nexus 2 = Crucible 10,,,,
etc,,,,
,,,,
enemy mods,,,,
vital,20 life,,,
plated,1 armour,,,
elusive,30 evasion,,,
barrier,20 ES,,,
hallowed,25% chaos res,,,
warded,20% elemental res,,,
regenerating,regenerates 2 life per second,,,
repleneshing,regenerates 2 ES per second,,,
powerful,x1.5 damage,,,
swift,0.5 speed,,,
deadeye,15 acc,,,
assassin,70% critchance,,,
sundering,"25% armour ignore, 20% elemental/chaos pen",,,
defender,50% block,,,
phasing,25% dodge,,,
vampiric,160% life leech,,,
soul eater,160% ES leech,,,
rending,100% bleed chance OR double bleed damage if Rending II ,,,
electrifying,100% shock chance OR 100% increased shock effect if Elec II,,,
freezing,same as electrifying,,,
burning,same as rending,,,
toxic,same as rending,,,
fragile,-14 life,,,
slow,-0.33 speed,,,
weak,x0.66 damage,,,
,,,,
Notes:,,,,
"These stats are added to enemy base stats. so an enemy with base 40 life gains 20 life with vital, and has a base life of 60 before any scaling (effectively x1.5 life)",,,,
"They stack additively, so Vital II = +40 life",,,,
